number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
101,White,Black,0,2,4,1,0,0,5,1,0,3,36,2,0,4,3,34,0,5,2,37,1,37,None,wG3,wA1,None,wG3,wA1,wQ,wQ,bS1,bA3,None,bS1,bA3,None,wS1,wS1,bA2,wQ,None,bA2,wQ,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wG3,wS2,wA3,wG3,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,None,None,wS2,None,None,wS2,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,bA3,bS2,None,bA3,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,None,bB2,None,None,bB2,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
102,Black,White,0,4,4,1,0,0,4,2,0,3,36,2,2,4,3,34,0,5,2,37,1,37,None,wG3,wA1,None,wG3,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bA2,wQ,None,bA2,wQ,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wG3,wS2,wA3,wG3,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,None,None,wS2,None,None,wS2,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,None,bB2,None,None,bB2,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,wB2,wG2,None,wB2,wG2,bA3,bA3,Black
103,White,Black,2,4,4,1,0,0,4,2,0,3,38,2,2,5,3,36,0,5,2,39,1,37,None,wG3,wA1,None,wG3,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bB1,bA2,None,bB1,bA2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wG3,wS2,wA3,wG3,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,None,None,wS2,None,None,wS2,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,None,bB2,None,None,bB2,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,wB2,wG2,None,wB2,wG2,bA3,bA3,Black
104,Black,White,2,2,4,1,0,0,4,2,0,3,35,2,2,5,3,36,0,5,2,36,1,34,None,wG3,wA1,None,wG3,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bB1,bA2,None,bB1,bA2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wG3,wS2,wA3,wG3,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,None,None,wS2,None,None,wS2,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wA2,bS1,wS1,wA2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,bA1,bG2,wA2,bA1,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,wB2,wG2,None,wB2,wG2,bA3,bA3,Black
105,White,Black,2,2,4,1,0,2,5,2,0,3,35,2,2,5,3,38,0,5,3,38,1,36,None,wG3,wA1,None,wG3,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bB1,bA2,None,bB1,bA2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wG3,wS2,None,wG3,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,None,None,wS2,None,None,wS2,wG3,wG3,None,None,bG2,None,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wA2,bS1,wS1,wA2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,bA1,bG2,wA2,bA1,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,wB2,wG2,None,wB2,wG2,bA3,bA3,Black
106,Black,White,2,2,4,1,0,2,6,1,0,3,38,2,2,5,3,39,0,5,3,39,1,36,None,wG3,wA1,None,wG3,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bB1,bA2,None,bB1,bA2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,wG3,wS2,None,wG3,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,None,None,wS2,None,None,wS2,wG3,wG3,bA3,None,bG2,bA3,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wA2,bS1,wS1,wA2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,bA1,bG2,wA2,bA1,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
107,White,Black,2,2,5,1,0,3,6,1,0,3,38,2,2,5,3,39,0,5,3,39,1,36,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bB1,bA2,wG3,bB1,bA2,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,None,bA2,wQ,None,wG3,wG3,bA3,None,bG2,bA3,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wA2,bS1,wS1,wA2,bS1,wS1,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,bA1,bG2,wA2,bA1,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
108,Black,White,2,4,5,1,0,2,5,1,0,3,39,2,2,5,3,39,0,4,3,40,1,37,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bB1,bA2,wG3,bB1,bA2,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,bA1,None,wS2,bA1,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,bA1,None,wA1,bA1,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,None,bA2,wQ,None,wG3,wG3,bA3,None,bG2,bA3,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wS2,None,None,wS2,None,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
109,White,Black,2,4,6,1,0,2,5,1,0,2,39,2,2,4,3,39,0,4,3,40,1,37,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bA2,wQ,None,bA2,wQ,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,bA1,None,wS2,bA1,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,bA1,None,wA1,bA1,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,None,bA2,wQ,None,wB1,wB1,bA3,None,bG2,bA3,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wS2,None,None,wS2,None,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
110,Black,White,2,4,6,1,0,2,4,1,0,3,34,2,2,4,3,36,0,4,3,37,1,37,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,bA2,wQ,bA3,bA2,wQ,bA3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,bA1,None,wS2,bA1,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,bA1,None,wA1,bA1,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,bA3,bA2,wQ,bA3,wB1,wB1,None,None,bG2,None,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wS2,None,None,wS2,None,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,bA3,bA3,Black
111,White,Black,2,4,6,1,0,2,4,1,0,3,34,2,2,4,3,36,0,4,3,37,1,37,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,bA1,None,wS2,bA1,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,bA1,None,wA1,bA1,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,None,None,bG2,None,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,None,None,bS2,None,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,wS2,None,None,wS2,None,None,bA1,bA1,bQ,bG1,None,bQ,bG1,None,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
112,Black,White,2,4,6,1,0,3,5,1,0,3,33,2,0,4,4,36,0,4,3,36,2,36,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,None,None,bG2,None,None,bG2,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,bG1,bG3,None,bG1,bG3,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
113,White,Black,2,4,6,1,0,3,5,1,0,3,33,2,0,4,4,34,0,5,2,34,2,34,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,bB2,None,None,bB2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,bG3,None,None,bG3,bG1,bG1,bG1,bG3,None,bG1,bG3,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,None,None,None,None,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
114,Black,White,2,4,6,1,0,3,5,1,0,3,32,2,0,4,3,32,0,5,2,33,1,33,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,bB2,None,None,bB2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
115,White,Black,2,4,6,1,0,2,4,1,0,3,32,2,0,4,3,32,0,4,2,33,1,33,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,wA3,None,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,wA2,wA2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,bG2,wA2,None,bG2,wA2,None,bB2,bB2,None,None,wA2,None,None,wA2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
116,Black,White,2,4,6,1,0,2,4,1,32,3,31,2,0,4,3,31,0,6,1,32,1,32,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,wA3,None,wS2,wA3,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,wA3,None,wA1,wA3,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,wS2,None,None,wS2,None,None,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
117,White,Black,2,4,6,1,0,3,5,1,32,4,31,2,0,5,3,31,0,6,1,32,1,32,None,None,wA1,None,None,wA1,wQ,wQ,bS1,None,None,bS1,None,None,wS1,wS1,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wS2,None,None,wS2,None,wA1,wA1,None,wG1,None,None,wG1,None,wS2,wS2,wA1,None,None,wA1,None,None,wB2,wB2,wB2,None,None,wB2,None,None,wG2,wG2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,bA2,wQ,wB1,bA2,wQ,wB1,wG3,wG3,bB1,bA2,wG3,bB1,bA2,wG3,wA3,wA3,None,None,bG1,None,None,bG1,bQ,bQ,bS2,bA1,None,bS2,bA1,None,bS1,bS1,wS1,None,bA2,wS1,None,bA2,bB1,bB1,None,None,None,None,None,None,bG1,bG1,bG1,None,None,bG1,None,None,bA1,bA1,bQ,bG1,bA1,bQ,bG1,bA1,bS2,bS2,None,bS2,bS1,None,bS2,bS1,bB2,bB2,None,None,bB2,None,None,bB2,bG2,bG2,None,None,wQ,None,None,wQ,bA2,bA2,None,None,bQ,None,None,bQ,bG3,bG3,wQ,wA1,wB2,wQ,wA1,wB2,wB1,wB1,Black
